tactic,technique,technique_id,APT41,Machete,Kimsuky,Soft Cell,TA505,Silence,WIRTE,The White Company,TEMP.Veles,APT39,Stolen Pencil,FIN4,Gallmaker,SilverTerrier,APT38,Tropic Trooper,Cobalt Group,APT19,Gorgon Group,Leafminer,DarkHydrus,Dragonfly 2.0,Rancor,Thrip,Honeybee,Orangeworm,Dark Caracal,APT33,APT37,BlackOasis,Elderwood,PLATINUM,MuddyWater,FIN8,Leviathan,TA459,BRONZE BUTLER,CopyKittens,FIN5,Magic Hound,Sowbug,APT32,FIN10,OilRig,RTM,Gamaredon Group,FIN7,menuPass,Winnti Group,Group5,Strider,Patchwork,Suckfly,Stealth Falcon,FIN6,GCMAN,Poseidon Group,Lazarus Group,Dust Storm,Scarlet Mimic,Threat Group-1314,Threat Group-3390,APT18,Putter Panda,APT3,Molerats,Equation,Naikon,admin@338,APT29,Taidoor,Night Dragon,Darkhotel,PittyTiger,Turla,Deep Panda,Carbanak,APT28,APT1,APT12,Ke3chang,Cleaver,Moafee,Axiom
1,impact,Resource Hijacking,T1496,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2,impact,Data Encrypted for Impact,T1486,1.0,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,command-and-control,Domain Generation Algorithms,T1483,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"defense-evasion, execution",Compiled HTML File,T1223,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
5,initial-access,Spearphishing Attachment,T1193,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,1.0,,1.0,,,1.0,,1.0,,,,
6,initial-access,Supply Chain Compromise,T1195,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,execution,Exploitation for Client Execution,T1203,1.0,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,,,,1.0,,1.0,,,,
8,persistence,Create Account,T1136,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
9,discovery,Network Share Discovery,T1135,1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
10,defense-evasion,Clear Command History,T1146,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"persistence, initial-access",External Remote Services,T1133,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,
12,defense-evasion,Code Signing,T1116,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,1.0,,1.0,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,
13,defense-evasion,Modify Registry,T1112,1.0,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,
14,credential-access,Brute Force,T1110,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,
